相对路径,字节,类别
SOUND\VOICE\V084\V084_006_03.MP3,41168,MP3
SOUND\VOICE\V084\V084_007_01.MP3,52662,MP3
SOUND\VOICE\V084\V084_007_02.MP3,26958,MP3
SOUND\VOICE\V084\V084_007_03.MP3,47229,MP3
SOUND\VOICE\V084\V084_007_04.MP3,72724,MP3
SOUND\VOICE\V084\V084_008_01.MP3,51617,MP3
SOUND\VOICE\V084\V084_008_02.MP3,46184,MP3
SOUND\VOICE\V084\V084_008_03.MP3,28003,MP3
SOUND\VOICE\V084\V084_008_04.MP3,63529,MP3
SOUND\VOICE\V084\V084_009_01.MP3,92160,MP3
SOUND\VOICE\V084\V084_009_02.MP3,84845,MP3
SOUND\VOICE\V084\V084_010_01.MP3,50155,MP3
SOUND\VOICE\V084\V084_011_01.MP3,31973,MP3
SOUND\VOICE\V084\V084_011_02.MP3,10657,MP3
SOUND\VOICE\V084\V084_012_01.MP3,38034,MP3
SOUND\VOICE\V084\V084_013_01.MP3,3552,MP3
SOUND\VOICE\V084\V084_014_01.MP3,2925,MP3
SOUND\VOICE\V085\V085_001_01.MP3,5433,MP3
SOUND\VOICE\V085\V085_002_01.MP3,5224,MP3
SOUND\VOICE\V085\V085_003_01.MP3,7941,MP3
SOUND\VOICE\V085\V085_003_02.MP3,14001,MP3
SOUND\VOICE\V085\V085_004_01.MP3,10240,MP3
SOUND\VOICE\V085\V085_004_02.MP3,14837,MP3
SOUND\VOICE\V085\V085_005_01.MP3,14837,MP3
SOUND\VOICE\V085\V085_006_01.MP3,30093,MP3
SOUND\VOICE\V085\V085_006_02.MP3,10657,MP3
SOUND\VOICE\V085\V085_007_01.MP3,6269,MP3
SOUND\VOICE\V085\V085_008_01.MP3,8150,MP3
SOUND\VOICE\V085\V085_009_01.MP3,6687,MP3
SOUND\VOICE\V085\V085_010_01.MP3,12329,MP3
SOUND\VOICE\V085\V085_011_01.MP3,5642,MP3
SOUND\VOICE\V085\V085_012_01.MP3,6687,MP3
SOUND\VOICE\V086\V086_001_01.MP3,42004,MP3
SOUND\VOICE\V086\V086_001_02.MP3,5851,MP3
SOUND\VOICE\V086\V086_002_01.MP3,9613,MP3
SOUND\VOICE\V086\V086_002_02.MP3,10866,MP3
SOUND\VOICE\V086\V086_002_03.MP3,12120,MP3
SOUND\VOICE\V086\V086_003_01.MP3,36780,MP3
SOUND\VOICE\V086\V086_003_02.MP3,13165,MP3
SOUND\VOICE\V086\V086_003_03.MP3,47438,MP3
SOUND\VOICE\V086\V086_004_01.MP3,9404,MP3
SOUND\VOICE\V086\V086_004_02.MP3,33854,MP3
SOUND\VOICE\V086\V086_005_01.MP3,24241,MP3
SOUND\VOICE\V086\V086_006_01.MP3,26749,MP3
SOUND\VOICE\V086\V086_006_02.MP3,33227,MP3
SOUND\VOICE\V086\V086_007_01.MP3,9613,MP3
SOUND\VOICE\V086\V086_008_01.MP3,8568,MP3
SOUND\VOICE\V086\V086_008_02.MP3,60604,MP3
SOUND\VOICE\V086\V086_009_01.MP3,16927,MP3
SOUND\VOICE\V086\V086_009_02.MP3,29257,MP3
SOUND\VOICE\V086\V086_009_03.MP3,56215,MP3
SOUND\VOICE\V086\V086_010_01.MP3,4388,MP3
SOUND\VOICE\V086\V086_011_01.MP3,71471,MP3
SOUND\VOICE\V086\V086_011_02.MP3,21315,MP3
SOUND\VOICE\V086\V086_012_01.MP3,6687,MP3
SOUND\VOICE\V086\V086_012_02.MP3,33436,MP3
SOUND\VOICE\V086\V086_012_03.MP3,6478,MP3
SOUND\VOICE\V086\V086_013_01.MP3,5851,MP3
SOUND\VOICE\V086\V086_014_02.MP3,14001,MP3
SOUND\VOICE\V086\V086_015_01.MP3,6687,MP3
SOUND\VOICE\V086\V086_016_01.MP3,13583,MP3
SOUND\VOICE\V088\V088_001_01.MP3,7523,MP3
SOUND\VOICE\V088\V088_002_01.MP3,3970,MP3
SOUND\VOICE\V088\V088_002_02.MP3,17972,MP3
SOUND\VOICE\V088\V088_003_01.MP3,47229,MP3
SOUND\VOICE\V088\V088_003_02.MP3,43676,MP3
SOUND\VOICE\V088\V088_004_01.MP3,22151,MP3
SOUND\VOICE\V088\V088_004_02.MP3,77949,MP3
SOUND\VOICE\V088\V088_004_03.MP3,35317,MP3
SOUND\VOICE\V088\V088_005_01.MP3,7105,MP3
SOUND\VOICE\V088\V088_006_01.MP3,15046,MP3
SOUND\VOICE\V088\V088_006_02.MP3,27376,MP3
SOUND\VOICE\V088\V088_007_01.MP3,8986,MP3
SOUND\VOICE\V088\V088_007_02.MP3,7314,MP3
SOUND\VOICE\V088\V088_008_01.MP3,26540,MP3
SOUND\VOICE\V088\V088_008_02.MP3,46602,MP3
SOUND\VOICE\V088\V088_008_03.MP3,35735,MP3
SOUND\VOICE\V088\V088_009_01.MP3,8568,MP3
SOUND\VOICE\V088\V088_010_01.MP3,32809,MP3
SOUND\VOICE\V088\V088_010_02.MP3,15464,MP3
SOUND\VOICE\V088\V088_010_03.MP3,14210,MP3
SOUND\VOICE\V088\V088_010_04.MP3,16927,MP3
SOUND\VOICE\V088\V088_011_01.MP3,17554,MP3
SOUND\VOICE\V088\V088_011_02.MP3,26122,MP3
SOUND\VOICE\V088\V088_011_03.MP3,30720,MP3
SOUND\VOICE\V088\V088_012_01.MP3,45975,MP3
SOUND\VOICE\V088\V088_012_02.MP3,53498,MP3
SOUND\VOICE\V088\V088_012_03.MP3,59350,MP3
SOUND\VOICE\V088\V088_012_04.MP3,23823,MP3
SOUND\VOICE\V088\V088_013_01.MP3,13583,MP3
SOUND\VOICE\V088\V088_013_02.MP3,15673,MP3
SOUND\VOICE\V088\V088_013_03.MP3,6896,MP3
SOUND\VOICE\V088\V088_013_04.MP3,11493,MP3
SOUND\VOICE\V088\V088_014_01.MP3,31555,MP3
SOUND\VOICE\V088\V088_014_02.MP3,33227,MP3
SOUND\VOICE\V088\V088_014_03.MP3,7105,MP3
SOUND\VOICE\V088\V088_014_04.MP3,46811,MP3
SOUND\VOICE\V088\V088_014_05.MP3,17136,MP3
SOUND\VOICE\V088\V088_015_01.MP3,6269,MP3
SOUND\VOICE\V088\V088_016_01.MP3,16091,MP3
SOUND\VOICE\V088\V088_017_01.MP3,28212,MP3
SOUND\VOICE\V088\V088_017_02.MP3,8359,MP3
SOUND\VOICE\V088\V088_018_01.MP3,8777,MP3
SOUND\VOICE\V088\V088_019_01.MP3,6060,MP3
SOUND\VOICE\V088\V088_020_01.MP3,8777,MP3
SOUND\VOICE\V088\V088_021_01.MP3,7523,MP3
SOUND\VOICE\V088\V088_022_01.MP3,6269,MP3
SOUND\VOICE\V088\V088_023_01.MP3,6478,MP3
SOUND\VOICE\V088\V088_024_01.MP3,6269,MP3
SOUND\VOICE\V088\V088_025_01.MP3,8150,MP3
SOUND\VOICE\V088\V088_026_01.MP3,12120,MP3
SOUND\VOICE\V088\V088_027_01.MP3,6478,MP3
SOUND\VOICE\V088\V088_027_02.MP3,8986,MP3
SOUND\VOICE\V088\V088_027_03.MP3,15673,MP3
SOUND\VOICE\V088\V088_028_01.MP3,7732,MP3
SOUND\VOICE\V088\V088_029_01.MP3,6896,MP3
SOUND\VOICE\V088\V088_030_01.MP3,12747,MP3
SOUND\VOICE\V088\V088_030_02.MP3,14419,MP3
SOUND\VOICE\V088\V088_030_03.MP3,23196,MP3
SOUND\VOICE\V088\V088_031_01.MP3,8150,MP3
SOUND\VOICE\V088\V088_031_02.MP3,30093,MP3
SOUND\VOICE\V090\V090_001_01.MP3,23196,MP3
SOUND\VOICE\V090\V090_001_02.MP3,34690,MP3
SOUND\VOICE\V090\V090_001_03.MP3,33018,MP3
SOUND\VOICE\V090\V090_002_01.MP3,2716,MP3
SOUND\VOICE\V090\V090_002_02.MP3,17763,MP3
SOUND\VOICE\V090\V090_002_03.MP3,8150,MP3
SOUND\VOICE\V090\V090_003_01.MP3,5224,MP3
SOUND\VOICE\V090\V090_004_01.MP3,5851,MP3
SOUND\VOICE\V090\V090_005_01.MP3,5433,MP3
SOUND\VOICE\V091\V091_001_01.MP3,23405,MP3
SOUND\VOICE\V091\V091_002_01.MP3,29466,MP3
SOUND\VOICE\V091\V091_003_01.MP3,14001,MP3
SOUND\VOICE\V091\V091_004_01.MP3,18181,MP3
SOUND\VOICE\V091\V091_005_01.MP3,19435,MP3
SOUND\VOICE\V091\V091_006_01.MP3,38452,MP3
SOUND\VOICE\V091\V091_007_01.MP3,42422,MP3
SOUND\VOICE\V091\V091_008_01.MP3,21524,MP3
SOUND\VOICE\V091\V091_009_01.MP3,51200,MP3
SOUND\VOICE\V091\V091_010_01.MP3,39079,MP3
SOUND\VOICE\V091\V091_011_01.MP3,16718,MP3
SOUND\VOICE\V091\V091_012_01.MP3,29675,MP3
SOUND\VOICE\V091\V091_013_01.MP3,36362,MP3
SOUND\VOICE\V091\V091_014_01.MP3,15464,MP3
SOUND\VOICE\V091\V091_015_01.MP3,6060,MP3
SOUND\VOICE\V091\V091_015_02.MP3,12538,MP3
SOUND\VOICE\V091\V091_016_01.MP3,11284,MP3
SOUND\VOICE\V091\V091_016_02.MP3,13583,MP3
SOUND\VOICE\V091\V091_016_03.MP3,26122,MP3
SOUND\VOICE\V091\V091_017_01.MP3,18808,MP3
SOUND\VOICE\V091\V091_017_02.MP3,28630,MP3
SOUND\VOICE\V091\V091_017_03.MP3,24241,MP3
SOUND\VOICE\V091\V091_018_01.MP3,16091,MP3
SOUND\VOICE\V091\V091_018_02.MP3,20271,MP3
SOUND\VOICE\V091\V091_019_01.MP3,5015,MP3
SOUND\VOICE\V091\V091_019_02.MP3,13374,MP3
SOUND\VOICE\V091\V091_020_01.MP3,16718,MP3
SOUND\VOICE\V091\V091_021_01.MP3,30093,MP3
SOUND\VOICE\V091\V091_021_02.MP3,46811,MP3
SOUND\VOICE\V091\V091_022_01.MP3,12747,MP3
SOUND\VOICE\V091\V091_022_02.MP3,23614,MP3
SOUND\VOICE\V091\V091_022_03.MP3,29884,MP3
SOUND\VOICE\V091\V091_022_04.MP3,39497,MP3
SOUND\VOICE\V091\V091_022_05.MP3,14419,MP3
SOUND\VOICE\V091\V091_022_06.MP3,4179,MP3
SOUND\VOICE\V093\V093_001_01.MP3,8359,MP3
SOUND\VOICE\V093\V093_001_02.MP3,14210,MP3
SOUND\VOICE\V093\V093_001_03.MP3,35526,MP3
SOUND\VOICE\V093\V093_002_01.MP3,8568,MP3
SOUND\VOICE\V093\V093_003_01.MP3,20062,MP3
SOUND\VOICE\V093\V093_004_01.MP3,16718,MP3
SOUND\VOICE\V093\V093_004_02.MP3,51826,MP3
SOUND\VOICE\V093\V093_004_03.MP3,32391,MP3
SOUND\VOICE\V093\V093_004_04.MP3,52035,MP3
SOUND\VOICE\V093\V093_005_01.MP3,54961,MP3
SOUND\VOICE\V094\V094_001_01.MP3,34063,MP3
SOUND\VOICE\V094\V094_001_02.MP3,29257,MP3
SOUND\VOICE\V094\V094_001_03.MP3,23614,MP3
SOUND\VOICE\V094\V094_002_01.MP3,2925,MP3
SOUND\VOICE\V094\V094_002_02.MP3,16509,MP3
SOUND\VOICE\V094\V094_003_01.MP3,9195,MP3
SOUND\VOICE\V094\V094_003_02.MP3,11702,MP3
SOUND\VOICE\V094\V094_004_01.MP3,17345,MP3
SOUND\VOICE\V094\V094_004_02.MP3,34272,MP3
SOUND\VOICE\V094\V094_005_01.MP3,26958,MP3
SOUND\VOICE\V094\V094_005_02.MP3,8777,MP3
SOUND\VOICE\V094\V094_006_01.MP3,5433,MP3
SOUND\VOICE\V094\V094_006_02.MP3,16509,MP3
SOUND\VOICE\V094\V094_006_03.MP3,30093,MP3
SOUND\VOICE\V094\V094_006_04.MP3,17136,MP3
SOUND\VOICE\V094\V094_006_05.MP3,20480,MP3
SOUND\VOICE\V094\V094_007_01.MP3,16509,MP3
SOUND\VOICE\V094\V094_007_02.MP3,25077,MP3
SOUND\VOICE\V094\V094_008_01.MP3,5642,MP3
SOUND\VOICE\V094\V094_008_02.MP3,21106,MP3
SOUND\VOICE\V094\V094_008_03.MP3,26540,MP3
SOUND\VOICE\V094\V094_009_01.MP3,41795,MP3
SOUND\VOICE\V094\V094_009_02.MP3,36571,MP3
SOUND\VOICE\V094\V094_009_03.MP3,36780,MP3
SOUND\VOICE\V094\V094_009_04.MP3,42004,MP3
SOUND\VOICE\V094\V094_010_01.MP3,6687,MP3
SOUND\VOICE\V094\V094_011_01.MP3,25704,MP3
SOUND\VOICE\V094\V094_011_02.MP3,26958,MP3
SOUND\VOICE\V094\V094_012_01.MP3,18808,MP3
SOUND\VOICE\V094\V094_012_02.MP3,25077,MP3
SOUND\VOICE\V094\V094_012_03.MP3,13583,MP3
SOUND\VOICE\V094\V094_012_04.MP3,18808,MP3
SOUND\VOICE\V094\V094_012_05.MP3,20897,MP3
SOUND\VOICE\V094\V094_013_01.MP3,18181,MP3
SOUND\VOICE\V094\V094_013_02.MP3,42004,MP3
SOUND\VOICE\V094\V094_013_03.MP3,34481,MP3
SOUND\VOICE\V094\V094_013_04.MP3,41795,MP3
SOUND\VOICE\V094\V094_014_01.MP3,28839,MP3
SOUND\VOICE\V094\V094_014_02.MP3,25704,MP3
SOUND\VOICE\V094\V094_015_01.MP3,9822,MP3
SOUND\VOICE\V094\V094_015_02.MP3,40960,MP3
SOUND\VOICE\V094\V094_016_01.MP3,5642,MP3
SOUND\VOICE\V094\V094_017_01.MP3,5642,MP3
SOUND\VOICE\V094\V094_017_02.MP3,27376,MP3
SOUND\VOICE\V094\V094_018_01.MP3,2716,MP3
SOUND\VOICE\V094\V094_019_01.MP3,2925,MP3
SOUND\VOICE\V094\V094_020_01.MP3,3134,MP3
SOUND\VOICE\V094\V094_021_01.MP3,4179,MP3
SOUND\VOICE\V094\V094_022_01.MP3,10657,MP3
SOUND\VOICE\V094\V094_023_01.MP3,6896,MP3
SOUND\VOICE\V094\V094_024_01.MP3,3970,MP3
SOUND\VOICE\V094\V094_025_01.MP3,5851,MP3
SOUND\VOICE\V094\V094_026_01.MP3,4597,MP3
SOUND\VOICE\V094\V094_027_01.MP3,2716,MP3
SOUND\VOICE\V094\V094_028_01.MP3,2716,MP3
SOUND\VOICE\V094\V094_029_01.MP3,24659,MP3
SOUND\VOICE\V094\V094_030_01.MP3,2925,MP3
SOUND\VOICE\V094\V094_031_01.MP3,3134,MP3
SOUND\VOICE\V094\V094_032_01.MP3,38870,MP3
SOUND\VOICE\V094\V094_033_01.MP3,12956,MP3
SOUND\VOICE\V094\V094_033_02.MP3,11284,MP3
SOUND\VOICE\V094\V094_033_03.MP3,22987,MP3
SOUND\VOICE\V095\V095_001_01.MP3,9195,MP3
SOUND\VOICE\V095\V095_002_01.MP3,26122,MP3
SOUND\VOICE\V095\V095_003_01.MP3,8150,MP3
SOUND\VOICE\V095\V095_003_02.MP3,17136,MP3
SOUND\VOICE\V095\V095_003_03.MP3,15255,MP3
SOUND\VOICE\V095\V095_003_04.MP3,20271,MP3
SOUND\VOICE\V095\V095_004_01.MP3,29048,MP3
SOUND\VOICE\V095\V095_004_02.MP3,35944,MP3
SOUND\VOICE\V095\V095_004_03.MP3,37825,MP3
SOUND\VOICE\V095\V095_004_04.MP3,22360,MP3
SOUND\VOICE\V095\V095_005_01.MP3,8986,MP3
SOUND\VOICE\V095\V095_006_01.MP3,22778,MP3
SOUND\VOICE\V095\V095_006_02.MP3,46811,MP3
SOUND\VOICE\V095\V095_006_03.MP3,37616,MP3
SOUND\VOICE\V095\V095_007_01.MP3,23405,MP3
SOUND\VOICE\V095\V095_007_02.MP3,17763,MP3
SOUND\VOICE\V095\V095_007_03.MP3,20271,MP3
SOUND\VOICE\V095\V095_007_04.MP3,20271,MP3
SOUND\VOICE\V095\V095_007_05.MP3,33854,MP3
SOUND\VOICE\V095\V095_008_01.MP3,2716,MP3
SOUND\VOICE\V096\V096_001_01.MP3,15673,MP3
SOUND\VOICE\V096\V096_001_02.MP3,19017,MP3
SOUND\VOICE\V096\V096_001_03.MP3,30302,MP3
SOUND\VOICE\V096\V096_001_04.MP3,54752,MP3
SOUND\VOICE\V096\V096_002_01.MP3,8777,MP3
SOUND\VOICE\V096\V096_002_02.MP3,11284,MP3
SOUND\VOICE\V096\V096_002_03.MP3,43467,MP3
SOUND\VOICE\V096\V096_002_04.MP3,37407,MP3
SOUND\VOICE\V096\V096_002_05.MP3,19644,MP3
SOUND\VOICE\V096\V096_003_01.MP3,38034,MP3
SOUND\VOICE\V096\V096_003_02.MP3,34481,MP3
SOUND\VOICE\V096\V096_003_03.MP3,75232,MP3
SOUND\VOICE\V096\V096_003_04.MP3,60186,MP3
SOUND\VOICE\V096\V096_003_05.MP3,25704,MP3
SOUND\VOICE\V096\V096_004_01.MP3,33227,MP3
SOUND\VOICE\V096\V096_004_02.MP3,54334,MP3
SOUND\VOICE\V096\V096_004_03.MP3,33645,MP3
SOUND\VOICE\V096\V096_004_04.MP3,46393,MP3
SOUND\VOICE\V096\V096_005_01.MP3,10240,MP3
SOUND\VOICE\V096\V096_005_02.MP3,30302,MP3
SOUND\VOICE\V096\V096_005_03.MP3,33645,MP3
SOUND\VOICE\V096\V096_006_01.MP3,22569,MP3
SOUND\VOICE\V096\V096_007_01.MP3,21315,MP3
SOUND\VOICE\V096\V096_007_02.MP3,21524,MP3
SOUND\VOICE\V096\V096_007_03.MP3,55588,MP3
SOUND\VOICE\V096\V096_008_01.MP3,31973,MP3
SOUND\VOICE\V096\V096_009_01.MP3,17554,MP3
SOUND\VOICE\V096\V096_010_01.MP3,24241,MP3
SOUND\VOICE\V096\V096_011_01.MP3,20897,MP3
SOUND\VOICE\V096\V096_012_01.MP3,41168,MP3
SOUND\VOICE\V096\V096_013_01.MP3,12956,MP3
SOUND\VOICE\V096\V096_013_02.MP3,14837,MP3
SOUND\VOICE\V096\V096_014_01.MP3,7523,MP3
SOUND\VOICE\V096\V096_015_01.MP3,26331,MP3
SOUND\VOICE\V096\V096_015_02.MP3,15255,MP3
SOUND\VOICE\V096\V096_015_03.MP3,22151,MP3
SOUND\VOICE\V096\V096_015_04.MP3,25495,MP3
SOUND\VOICE\V096\V096_016_01.MP3,2925,MP3
SOUND\VOICE\V096\V096_017_01.MP3,3134,MP3
SOUND\VOICE\V096\V096_018_01.MP3,3970,MP3
SOUND\VOICE\V096\V096_019_01.MP3,2716,MP3
SOUND\VOICE\V096\V096_020_01.MP3,3134,MP3
SOUND\VOICE\V096\V096_021_01.MP3,3134,MP3
SOUND\VOICE\V096\V096_022_01.MP3,1880,MP3
SOUND\VOICE\V096\V096_023_01.MP3,3343,MP3
SOUND\VOICE\V096\V096_024_01.MP3,2716,MP3
SOUND\VOICE\V096\V096_025_01.MP3,8150,MP3
SOUND\VOICE\V096\V096_026_01.MP3,3134,MP3
SOUND\VOICE\V096\V096_027_01.MP3,3343,MP3
SOUND\VOICE\V098\V098_001_01.MP3,42213,MP3
SOUND\VOICE\V098\V098_001_02.MP3,41795,MP3
SOUND\VOICE\V098\V098_001_03.MP3,32391,MP3
SOUND\VOICE\V098\V098_002_01.MP3,6269,MP3
SOUND\VOICE\V098\V098_002_02.MP3,15673,MP3
SOUND\VOICE\V098\V098_003_01.MP3,11075,MP3
SOUND\VOICE\V098\V098_004_01.MP3,60813,MP3
SOUND\VOICE\V098\V098_004_02.MP3,74605,MP3
SOUND\VOICE\V098\V098_005_01.MP3,42422,MP3
SOUND\VOICE\V098\V098_005_02.MP3,40333,MP3
SOUND\VOICE\V098A\V098A_001_01.MP3,41586,MP3
SOUND\VOICE\V098A\V098A_001_02.MP3,44303,MP3
SOUND\VOICE\V098A\V098A_001_03.MP3,29675,MP3
SOUND\VOICE\V098A\V098A_002_01.MP3,8777,MP3
SOUND\VOICE\V098A\V098A_002_02.MP3,16509,MP3
SOUND\VOICE\V098A\V098A_003_01.MP3,12747,MP3
SOUND\VOICE\V098A\V098A_004_01.MP3,62693,MP3
SOUND\VOICE\V098A\V098A_004_02.MP3,86099,MP3
SOUND\VOICE\V098A\V098A_005_01.MP3,35526,MP3
SOUND\VOICE\V098A\V098A_005_02.MP3,37825,MP3
SOUND\VOICE\V801\V801_001_01.MP3,14419,MP3
SOUND\VOICE\V801\V801_002_01.MP3,69172,MP3
SOUND\VOICE\V801\V801_002_02.MP3,38034,MP3
SOUND\VOICE\V801\V801_003_01.MP3,10448,MP3
SOUND\VOICE\V801\V801_003_02.MP3,74605,MP3
SOUND\VOICE\V801\V801_003_03.MP3,53916,MP3
SOUND\VOICE\V801\V801_003_04.MP3,90070,MP3
SOUND\VOICE\V801\V801_004_01.MP3,56633,MP3
SOUND\VOICE\V801\V801_004_02.MP3,14837,MP3
SOUND\VOICE\V801\V801_004_03.MP3,23196,MP3
SOUND\VOICE\V801\V801_005_01.MP3,19644,MP3
SOUND\VOICE\V801\V801_005_02.MP3,23614,MP3
SOUND\VOICE\V801\V801_005_03.MP3,26749,MP3
SOUND\VOICE\V801\V801_005_04.MP3,53289,MP3
SOUND\VOICE\V801\V801_006_01.MP3,19435,MP3
SOUND\VOICE\V801\V801_006_02.MP3,49110,MP3
SOUND\VOICE\V801\V801_006_03.MP3,8150,MP3
SOUND\VOICE\V801\V801_006_04.MP3,34272,MP3
SOUND\VOICE\V801\V801_006_05.MP3,42422,MP3
SOUND\VOICE\V801\V801_006_06.MP3,45766,MP3
SOUND\VOICE\V801\V801_006_07.MP3,10448,MP3
SOUND\VOICE\V801\V801_006_08.MP3,20271,MP3
SOUND\VOICE\V801\V801_006_09.MP3,59350,MP3
SOUND\VOICE\V801\V801_006_10.MP3,19853,MP3
SOUND\VOICE\V801\V801_006_11.MP3,19435,MP3
SOUND\VOICE\V801\V801_007_01.MP3,56633,MP3
SOUND\VOICE\V801\V801_007_02.MP3,52453,MP3
SOUND\VOICE\V801\V801_007_03.MP3,28003,MP3
SOUND\VOICE\V801\V801_008_01.MP3,39915,MP3
SOUND\VOICE\V801\V801_008_02.MP3,11075,MP3
SOUND\VOICE\V801\V801_008_03.MP3,10031,MP3
SOUND\VOICE\V801\V801_008_04.MP3,9613,MP3
SOUND\VOICE\V801\V801_009_01.MP3,38452,MP3
SOUND\VOICE\V801\V801_009_02.MP3,58305,MP3
SOUND\VOICE\V801\V801_009_03.MP3,12956,MP3
SOUND\VOICE\V801\V801_009_04.MP3,22778,MP3
SOUND\VOICE\V801\V801_009_05.MP3,25077,MP3
SOUND\VOICE\V801\V801_010_01.MP3,40960,MP3
SOUND\VOICE\V801\V801_010_02.MP3,47647,MP3
SOUND\VOICE\V801\V801_010_03.MP3,48274,MP3
SOUND\VOICE\V801\V801_011_01.MP3,120999,MP3
SOUND\VOICE\V801\V801_011_02.MP3,29884,MP3
SOUND\VOICE\V801\V801_012_01.MP3,20688,MP3
SOUND\VOICE\V801\V801_012_02.MP3,17136,MP3
SOUND\VOICE\V801\V801_012_03.MP3,37825,MP3
SOUND\VOICE\V801\V801_012_04.MP3,9613,MP3
SOUND\VOICE\V801\V801_012_05.MP3,72097,MP3
SOUND\VOICE\V801\V801_012_06.MP3,31764,MP3
SOUND\VOICE\V801\V801_013_01.MP3,120163,MP3
SOUND\VOICE\V801\V801_013_02.MP3,10031,MP3
SOUND\VOICE\V801\V801_013_03.MP3,64156,MP3
SOUND\VOICE\V801\V801_013_04.MP3,25704,MP3
SOUND\VOICE\V801\V801_014_01.MP3,36989,MP3
SOUND\VOICE\V801\V801_014_02.MP3,67709,MP3
SOUND\VOICE\V801\V801_015_01.MP3,8986,MP3
SOUND\VOICE\V801\V801_015_02.MP3,15255,MP3
SOUND\VOICE\V801\V801_015_03.MP3,58305,MP3
SOUND\VOICE\V802\V802_001_01.MP3,14628,MP3
SOUND\VOICE\V802\V802_002_01.MP3,62484,MP3
SOUND\VOICE\V802\V802_002_02.MP3,32391,MP3
SOUND\VOICE\V802\V802_003_01.MP3,10657,MP3
SOUND\VOICE\V802\V802_003_02.MP3,76904,MP3
SOUND\VOICE\V802\V802_003_03.MP3,50364,MP3
SOUND\VOICE\V802\V802_003_04.MP3,111804,MP3
SOUND\VOICE\V802\V802_004_01.MP3,49110,MP3
SOUND\VOICE\V802\V802_004_02.MP3,14419,MP3
SOUND\VOICE\V802\V802_004_03.MP3,21315,MP3
SOUND\VOICE\V802\V802_005_01.MP3,21733,MP3
SOUND\VOICE\V802\V802_005_02.MP3,24868,MP3
SOUND\VOICE\V802\V802_005_03.MP3,26749,MP3
SOUND\VOICE\V802\V802_005_04.MP3,51617,MP3
SOUND\VOICE\V802\V802_006_01.MP3,19435,MP3
SOUND\VOICE\V802\V802_006_02.MP3,24032,MP3
SOUND\VOICE\V802\V802_006_03.MP3,8777,MP3
SOUND\VOICE\V802\V802_006_04.MP3,37825,MP3
SOUND\VOICE\V802\V802_006_05.MP3,49110,MP3
SOUND\VOICE\V802\V802_006_06.MP3,52662,MP3
SOUND\VOICE\V802\V802_006_07.MP3,10657,MP3
SOUND\VOICE\V802\V802_006_08.MP3,21942,MP3
SOUND\VOICE\V802\V802_006_09.MP3,60186,MP3
SOUND\VOICE\V802\V802_006_10.MP3,22151,MP3
SOUND\VOICE\V802\V802_006_11.MP3,22987,MP3
SOUND\VOICE\V802\V802_007_01.MP3,52244,MP3
SOUND\VOICE\V802\V802_007_02.MP3,61022,MP3
SOUND\VOICE\V802\V802_007_03.MP3,27585,MP3
SOUND\VOICE\V802\V802_008_01.MP3,43885,MP3
SOUND\VOICE\V802\V802_008_02.MP3,12120,MP3
SOUND\VOICE\V802\V802_008_03.MP3,10448,MP3
SOUND\VOICE\V802\V802_008_04.MP3,9613,MP3
SOUND\VOICE\V802\V802_009_01.MP3,35944,MP3
SOUND\VOICE\V802\V802_009_02.MP3,63111,MP3
SOUND\VOICE\V802\V802_009_03.MP3,16509,MP3
SOUND\VOICE\V802\V802_009_04.MP3,21315,MP3
SOUND\VOICE\V802\V802_009_05.MP3,26122,MP3
SOUND\VOICE\V802\V802_010_01.MP3,41586,MP3
SOUND\VOICE\V802\V802_010_02.MP3,43049,MP3
SOUND\VOICE\V802\V802_010_03.MP3,44512,MP3
SOUND\VOICE\V802\V802_011_01.MP3,65410,MP3
SOUND\VOICE\V802\V802_011_02.MP3,28212,MP3
SOUND\VOICE\V802\V802_012_01.MP3,22360,MP3
SOUND\VOICE\V802\V802_012_02.MP3,17345,MP3
SOUND\VOICE\V802\V802_012_03.MP3,36780,MP3
SOUND\VOICE\V802\V802_012_04.MP3,13792,MP3
SOUND\VOICE\V802\V802_012_05.MP3,67500,MP3
SOUND\VOICE\V802\V802_012_06.MP3,25077,MP3
SOUND\VOICE\V802\V802_013_01.MP3,122253,MP3
SOUND\VOICE\V802\V802_013_02.MP3,11075,MP3
SOUND\VOICE\V802\V802_013_03.MP3,51617,MP3
SOUND\VOICE\V802\V802_013_04.MP3,29257,MP3
SOUND\VOICE\V802\V802_014_01.MP3,37198,MP3
SOUND\VOICE\V802\V802_014_02.MP3,62902,MP3
SOUND\VOICE\V802\V802_015_01.MP3,8986,MP3
SOUND\VOICE\V802\V802_015_02.MP3,15673,MP3
SOUND\VOICE\V802\V802_015_03.MP3,56006,MP3
SOUND\VOICE\V803\V803_001_01.MP3,15046,MP3
SOUND\VOICE\V803\V803_002_01.MP3,59350,MP3
SOUND\VOICE\V803\V803_002_02.MP3,33645,MP3
SOUND\VOICE\V803\V803_003_01.MP3,11493,MP3
SOUND\VOICE\V803\V803_003_02.MP3,67918,MP3
SOUND\VOICE\V803\V803_003_03.MP3,44721,MP3
SOUND\VOICE\V803\V803_003_04.MP3,86517,MP3
SOUND\VOICE\V803\V803_004_01.MP3,50364,MP3
SOUND\VOICE\V803\V803_004_02.MP3,13792,MP3
SOUND\VOICE\V803\V803_004_03.MP3,22151,MP3
